"","canton_code","canton","district_code","district","commune_code","commune","pop_foreign","res_landprice","soc_assistance","tax_pc","work_unemployed","work_density","work_ent_kmu2","reach_edu_secondary","ecec_coverage_priv","reach_library","transport_modal_pt"
"81",1,"ZH",105,"Hinwil",111,"Bäretswil",-1.02025611105558,-0.161848242894403,-0.163865792511497,-0.399772999478477,-0.395279274557532,-0.328222242492523,-0.320057074150797,-0.138034684237272,-0.692728765871807,-0.113606235628681,-0.567454814345844
"82",1,"ZH",105,"Hinwil",112,"Bubikon",-0.974273326186793,-0.0907514552043307,-0.371157219641707,-0.399772999478477,-0.995018133487566,0.440555424836563,0.46675599797402,0.104775426400044,0.47051712542648,0.451469398850099,0.656434415411909
"83",1,"ZH",105,"Hinwil",113,"Dürnten",-0.136902612260423,-0.707223601630908,0.648025630415159,-0.399163775730513,0.171140758876388,-0.639333530681665,-0.353923925595825,0.635894413950599,-0.543962342177265,0.904863524058639,-0.635448660443497
"84",1,"ZH",105,"Hinwil",114,"Fischenthal",-0.613671486952605,-1.44114044164678,0.302539918531475,-0.399772999478477,-0.328641623565306,-0.4249843468684,-0.93814729428634,-1.83608173922021,-1.05478680908021,-2.37644558164319,-0.431467122150539
"85",1,"ZH",105,"Hinwil",115,"Gossau (ZH)",-0.587049874660148,-0.498433035249936,-0.163865792511497,-0.40007761135246,-0.428598100053645,-0.452048008326367,-0.363453443991418,0.33903764067948,-0.731264646708345,0.279703361498263,-0.431467122150539
"86",1,"ZH",105,"Hinwil",116,"Grüningen",-0.703216910118141,-0.323390944038302,-0.872111501873048,-0.399772999478477,-0.728467529518661,0.656569172678009,-0.187047590085508,-0.600998998761817,-0.491983712211702,-0.411064919015647,-0.70344250654115
"87",1,"ZH",105,"Hinwil",117,"Hinwil",-0.277271113438832,-0.41203693881643,0.509831345661685,-0.399468387604495,0.0378654568919368,1.18509403370098,0.699860349722061,-0.0775623854591902,-0.673012733815904,0.681882004936704,-0.70344250654115
"88",1,"ZH",105,"Hinwil",118,"Rüti (ZH)",0.572200333347745,-0.614077810163535,2.47909990339868,-0.399772999478477,1.17070552375978,0.037894659465718,0.314451221089339,1.2018593216478,-0.750980678764249,1.23600175867775,0.520446723216603
"89",1,"ZH",105,"Hinwil",119,"Seegräben",-0.313573312019455,-0.745921853158416,0.734397058386079,-0.399772999478477,0.504329013837518,-0.0798086123770603,0.0768183444568656,0.468689390661754,NA,0.878041180323945,1.74433595297436
"90",1,"ZH",105,"Hinwil",120,"Wald (ZH)",0.850517189132521,-1.23684967195506,0.371637060908212,-0.399163775730513,1.00411139627921,-0.105741327898929,-0.191698854312581,0.428272970215466,-0.63806158608044,-0.568748084669192,-0.295479429955233
"91",1,"ZH",105,"Hinwil",121,"Wetzikon (ZH)",0.744030739962694,0.229184089400995,1.51173991012437,-0.399468387604495,1.67048790620147,0.672287881994442,0.811181983455647,1.21424667408542,-0.284965375624719,1.27372455161073,0.792422107607215
"92",1,"ZH",106,"Horgen",131,"Adliswil",2.03396886286083,0.519870955526228,1.20080276942905,0.755315226662592,1.07074904727144,0.352799696171566,0.243431345513027,1.02795861931637,1.14534313170353,0.443787239618524,1.20038518419313
"93",1,"ZH",106,"Horgen",135,"Kilchberg (ZH)",1.51605749644394,2.00210398496356,-0.820288645090495,3.56353209290587,0.137821933380276,0.444681584182552,-0.21700351572116,0.896662377325186,1.40613246480661,0.756248306122841,0.520446723216603
"94",1,"ZH",106,"Horgen",136,"Langnau am Albis",0.86503806856477,0.784009021184915,0.440734203284948,-0.399163775730513,1.03743022177533,-0.751702928492842,-0.372451530894411,-0.041033890330803,-0.247325678063449,0.350407920402117,0.520446723216603
"95",1,"ZH",106,"Horgen",137,"Oberrieden",0.158355269528643,1.56337380776216,-0.578448646771917,0.835428149519951,0.204459584372502,-0.779421949976851,-0.554973435251942,1.2074956016278,1.13548511567558,0.706307749760019,2.15229902956027
"96",1,"ZH",106,"Horgen",138,"Richterswil",0.0252472080663593,0.194985634562733,0.0779742058070812,-0.399468387604495,0.304416060860841,-0.213810527469809,0.113762210902973,0.838887045441712,0.970587393026206,0.626300474265467,0.656434415411909
"97",1,"ZH",106,"Horgen",139,"Rüschlikon",1.55719998816865,2.44308406050958,-0.785740073902127,5.01074310619602,0.604285490325857,0.71953893210282,0.437323058932892,0.476108646188258,3.09364557213687,1.04857794177158,1.88032364516966
"98",1,"ZH",106,"Horgen",141,"Thalwil",1.10463257919688,1.62952081909407,0.509831345661685,0.829945135788268,1.10406787276755,-0.103455040770324,0.153657334467506,0.540503491168639,1.3810393330991,1.26035576856767,1.74433595297436
"99",1,"ZH",106,"Horgen",293,"Wädenswil",0.325345382999509,0.48117270399872,0.423459917690764,-0.399468387604495,-0.0954098450925154,0.0617021801664768,0.22052868058871,1.09139446579892,0.603338955015206,0.976220218720691,-0.295479429955233
"100",1,"ZH",106,"Horgen",295,"Horgen",1.18933770921834,0.96715074643719,0.682574201603527,1.31153650855436,0.321075473608896,0.36799191044975,0.403563964630885,0.93145290405679,1.07084252843681,-0.198690388000806,0.656434415411909
"101",1,"ZH",107,"Meilen",151,"Erlenbach (ZH)",0.371328167868298,3.34844315438569,-0.751191502713758,3.66923241317775,-0.26200397257308,-0.13130971539147,-0.260170245060265,0.779429138576493,1.7601248585376,0.824148681266442,1.20038518419313
"102",1,"ZH",107,"Meilen",152,"Herrliberg",0.315664796711343,4.08775975042866,-0.492077218800996,3.30126126940707,-0.361960449061419,-0.698270380538576,-0.672007741870792,0.0201689091080781,1.55758743832696,0.107996016364665,0.112483646630685
"103",1,"ZH",107,"Meilen",153,"Hombrechtikon",0.131733657236187,-0.380538361991714,0.682574201603527,-0.399468387604495,-0.228685147076967,-0.179943009897559,0.0982270128939325,-0.0412485398140709,-0.363829503848332,0.161425499033847,-0.431467122150539
"104",1,"ZH",107,"Meilen",154,"Küsnacht (ZH)",0.806954550835773,3.5927821146117,-0.163865792511497,4.99916785498469,-0.295322798069193,0.271701852493457,0.103151865038915,1.11207352004988,1.16147443065836,1.16775575158231,0.656434415411909
"105",1,"ZH",107,"Meilen",155,"Männedorf",0.0349277943545254,1.78476380487302,-0.163865792511497,0.62798746333797,-0.461916925549758,0.359705178297154,-0.100220500294549,0.959250012139989,1.10143015121538,0.657074760694842,0.996403645900173
"106",1,"ZH",107,"Meilen",156,"Meilen",0.412470659593004,2.09209991874846,-0.42298007642426,2.01183920683978,-0.0954098450925154,0.224090316600048,-0.159513015402255,0.431288449246536,3.33919978956039,-0.376628890303989,1.5403544146814
"107",1,"ZH",107,"Meilen",157,"Oetwil am See",1.17723697635813,-0.505182730283804,0.665299916009343,-0.399468387604495,1.03743022177533,0.322873937399156,0.634115589919553,0.0172469064648821,-0.626411203501951,0.354118572866265,-0.70344250654115
"108",1,"ZH",107,"Meilen",158,"Stäfa",-0.0376766028067202,0.872205036294118,0.147071348183818,0.724854039264357,-0.195366321580854,0.252425582980435,-0.222744234646184,1.0527229379263,0.630037748424242,1.17678783183335,0.92840979980252
"109",1,"ZH",107,"Meilen",159,"Uetikon am See",0.0954314586555637,1.05444680220854,-0.198414363699866,1.02977052512069,-0.59519222753421,-0.47450008475038,-0.328141109630954,1.29745104555926,3.01836617701433,0.106313506108513,1.47236056858374
"110",1,"ZH",107,"Meilen",160,"Zumikon",0.593981652496119,1.85451065355632,-0.837562930684679,4.02593291761108,-0.695148704022549,-0.225669557409482,-0.26139815917578,0.117356655790297,2.15175694982986,0.226880365084205,1.33637287638844
"111",1,"ZH",107,"Meilen",161,"Zollikon",0.698047955093904,2.75941976776351,-0.232962934888234,3.41518611027647,-0.361960449061419,0.289345264141006,-0.201875553488001,0.91562769779844,3.4691463644743,0.729324881345626,2.01631133736497
"112",1,"ZH",108,"Pfäffikon",172,"Fehraltorf",-0.124801879400216,-0.0799519431501426,0.250717061748923,-0.358041172742895,-0.361960449061419,1.17663257251172,1.59804270576808,0.175457423987112,0.6255568320479,0.520941421170959,-0.431467122150539
"113",1,"ZH",108,"Pfäffikon",173,"Hittnau",-1.36391692428548,-0.476834011141559,-0.146591506917313,-0.399772999478477,-1.49480051592926,-0.668676945113521,-0.531268371405297,1.24148984801825,0.0170483881407068,0.365211402113217,-0.907424044834109
"114",1,"ZH",108,"Pfäffikon",176,"Lindau",0.228539520117848,-0.645126407319326,-0.0429457933522078,-0.399468387604495,-0.26200397257308,0.461110412020946,1.44508851865348,0.909274765511397,-0.0161103930442213,-0.0726618920502041,-0.975417890931762
"115",1,"ZH",108,"Pfäffikon",177,"Pfäffikon",-0.0207355768024294,0.152237566014904,0.147071348183818,-0.399468387604495,-0.328641623565307,0.333777492053184,0.78684831226643,1.17102249991445,0.263498788839496,1.29211804067071,0.316465184923644
"116",1,"ZH",108,"Pfäffikon",178,"Russikon",-0.727418375838557,-0.249144298665758,-0.612997217960285,-0.399468387604495,-0.961699307991453,-0.392860752545537,-0.308320661156882,0.0337541441458746,-1.05478680908021,0.242185991329118,-0.839430198736456
"117",1,"ZH",108,"Pfäffikon",180,"Weisslingen",-1.04929786992008,-0.671675207785872,-0.250237220482418,-0.399468387604495,-1.06165578447979,-0.506108709304003,-0.541001487286945,-0.974991102471802,0.26170642228896,0.00294672775530035,-0.839430198736456
"118",1,"ZH",108,"Pfäffikon",181,"Wila",-0.710477349834266,-1.05685780438525,0.648025630415159,-0.399468387604495,-0.528554576541984,-0.285765105998809,-0.235530908089056,-1.06084050951366,-1.05478680908021,-1.53626321688969,-0.567454814345844
"119",1,"ZH",108,"Pfäffikon",182,"Wildberg",-1.39053853657794,-0.710373459313379,-1.2521457849451,-0.399772999478477,-1.05332607810576,-0.66672408456539,-1.17894308348685,-1.20543463320213,-1.05478680908021,-0.930566046032743,-0.975417890931762
"120",1,"ZH",108,"Pfäffikon",296,"Illnau-Effretikon",0.889239534285186,-0.579879355325272,1.56788133830546,-0.399772999478477,0.570966664829744,0.116579998246637,0.592956616110564,0.981985546924191,-0.115586736599005,-0.230074421364097,1.06439749199783
"121",1,"ZH",108,"Pfäffikon",297,"Bauma",-0.388597855752742,-1.22650013956979,0.233442776154739,-0.399772999478477,0.00454663139582348,-0.0272368011106314,-0.386358933314923,-0.382818185285277,-1.05478680908021,-1.2596239675832,-0.70344250654115
"122",1,"ZH",109,"Uster",191,"Dübendorf",1.88149962882221,1.04319731048543,-0.112042935728945,-0.275186743019696,1.00411139627921,1.55278665162385,1.08164410366836,1.04358302444521,1.23406527595509,0.751777915500392,0.520446723216603
"123",1,"ZH",109,"Uster",192,"Egg",0.0397680874986086,0.646765222162939,-0.405705790830075,-0.259346925572614,-0.128728670588628,-0.336166908697252,-0.325214813070003,-0.308016302454841,-0.340528738691355,1.22879239787087,0.316465184923644
"124",1,"ZH",109,"Uster",193,"Fällanden",0.514116815618748,-0.0372038746023142,0.388911346502396,-0.248990121857214,1.10406787276755,-0.0370773497709851,0.0230729667972364,0.234371782967281,0.423019411837258,0.397580160471387,-0.0914978916622738
"125",1,"ZH",109,"Uster",194,"Greifensee",0.0688098463631068,0.342128986301047,-0.181140078105681,-0.103994869841616,0.570966664829744,-0.233313312849114,0.321180342243454,0.405257006267639,-0.268834076669889,0.796354655252033,2.56026210614619
"126",1,"ZH",109,"Uster",195,"Maur",0.163195562672727,0.284081609009785,-0.388431505235891,0.741912304207369,0.104503107884162,-0.669774419613847,-0.595843558010326,-0.261101542007037,0.612114082918875,0.0191620833828999,-0.295479429955233
"127",1,"ZH",109,"Uster",196,"Mönchaltorf",-0.407959028329075,-0.111000540305934,0.233442776154739,-0.399163775730513,0.537647839333631,0.0141063176220223,0.520079696945264,-0.12063768982725,0.3737293316975,0.649757797487858,-1.11140558312707
"128",1,"ZH",109,"Uster",197,"Schwerzenbach",0.872298508280895,-0.310341533639491,0.216168490560555,-0.368702588332278,1.07074904727144,0.781159633677539,1.38449621081927,-0.149296857931959,NA,1.219336429377,2.15229902956027
"129",1,"ZH",109,"Uster",198,"Uster",0.443932565029544,0.342578965969971,-0.232962934888234,-0.399468387604495,1.13738669826366,0.440716764257884,0.399443698316842,1.14810347444294,0.219585808351348,1.16802638792196,0.656434415411909
"130",1,"ZH",109,"Uster",199,"Volketswil",0.637544290792867,0.0851905953451524,0.371637060908212,-0.399772999478477,0.937473745286987,0.995721344990974,1.8805920496611,-0.0107336923056255,-0.532311959598777,0.944171006884038,-0.70344250654115
"131",1,"ZH",109,"Uster",200,"Wangen-Brüttisellen",0.993305836882972,0.384427075179951,0.648025630415159,-0.254168523714915,0.404372537349179,1.521125220072,1.2149765629837,0.78215726426706,-0.154122617435543,1.29271474488946,-0.431467122150539
"132",1,"ZH",110,"Winterthur",211,"Altikon",-1.30825355312852,-1.16530290459606,-0.941208644249784,-0.399468387604495,-1.03944323414905,-0.789792815103381,-1.85190553315487,-0.717203997243887,-1.05478680908021,-1.1188278573882,-0.975417890931762
"133",1,"ZH",110,"Winterthur",213,"Brütten",-1.47040337345531,0.36237807140265,-1.11395150019163,-0.0890688880164809,-1.56143816692149,-0.82788586834856,-1.09699247650825,0.337161188745105,-0.0591271902571011,-0.513342630652669,-0.431467122150539
"134",1,"ZH",110,"Winterthur",214,"Dägerlen",-1.39053853657794,-0.701373865934889,-1.40761435529276,-0.399163775730513,-1.26156873745647,-0.508718507985704,-1.15230938152115,0.260541709483771,-1.05478680908021,-0.186374804207232,-0.635448660443497
"135",1,"ZH",110,"Winterthur",215,"Dättlikon",-1.12916270679745,-0.420586552525996,-1.28669435613347,-0.212436696979333,-0.720137823144633,-0.880808218006405,-1.60611102455463,-0.63636077008599,-1.05478680908021,-1.12528074071558,-0.771436352638803
"136",1,"ZH",110,"Winterthur",216,"Dinhard",-1.25985062168769,-0.515532262669067,-0.820288645090495,-0.399468387604495,-1.26156873745647,-0.587298654010136,-0.120300382402875,0.206616219945361,1.20807596097231,-0.359190780129768,-0.70344250654115
"137",1,"ZH",110,"Winterthur",218,"Ellikon an der Thur",-0.836324971580425,-0.624427342548799,-0.941208644249784,-0.399468387604495,-0.128728670588628,1.30002491129943,0.693805940191389,-0.372843908490198,-1.05478680908021,-0.266874442199224,-1.11140558312707
"138",1,"ZH",110,"Winterthur",219,"Elsau",-0.311153165447414,-1.01950949186452,1.06260848467558,-0.399163775730513,-0.495235751045871,-0.0497277825045471,-0.134378473059395,0.107849760934591,-0.120067652975347,0.913761916479254,0.0444898005330319
"139",1,"ZH",110,"Winterthur",220,"Hagenbuch",-0.991214352191083,-0.719823032360794,0.302539918531475,-0.399468387604495,-0.995018133487566,-0.715497450411462,-1.13479371940366,-0.255108666917734,-1.05478680908021,0.314123086815967,-0.771436352638803
"140",1,"ZH",110,"Winterthur",221,"Hettlingen",-1.25985062168769,0.0941901887236426,-0.284785791670786,-0.391243867006972,-1.19493108646424,-0.671224463172346,-0.444044132593337,0.7312541779366,-0.288550108725792,0.351135051772508,-0.159491737759927
"141",1,"ZH",110,"Winterthur",223,"Neftenbach",-0.925870394745962,-0.461984682067051,-0.0947686501347603,-0.399772999478477,-0.828424006007001,-0.357166241073423,-0.136731249854046,0.273147173493102,-0.677493650192246,-0.171714792362936,-0.70344250654115
"142",1,"ZH",110,"Winterthur",224,"Pfungen",0.7851732316874,-0.782370206341301,0.233442776154739,-0.40007761135246,1.20402434925589,0.013252177509853,1.16509718705834,-0.0858333147418855,0.241990390233056,-0.77256007317889,0.45245287711895
"143",1,"ZH",110,"Winterthur",225,"Rickenbach (ZH)",-0.894408489309422,-0.622177444204176,-0.388431505235891,-0.399468387604495,-1.12829343547202,-0.821674529458419,-1.01971265688336,-0.0508454489692118,-0.316331790259111,-0.294531519704412,-0.295479429955233
"144",1,"ZH",110,"Winterthur",226,"Schlatt (ZH)",-1.53090703775634,-1.3587941622336,0.233442776154739,-0.40007761135246,-1.42816286493703,-0.843695202110815,-1.29795909227083,-0.888380035973189,-1.05478680908021,0.088255866964004,-0.70344250654115
"145",1,"ZH",110,"Winterthur",227,"Seuzach",-0.78066160042347,0.253482991522919,0.216168490560555,-0.399163775730513,-0.661829878526436,0.0219050126750703,0.84871648222031,1.29829925722702,-0.54127379235146,0.877930317245051,-0.0235040455646208
"146",1,"ZH",110,"Winterthur",228,"Turbenthal",0.0663896997910655,-0.792719738726565,1.56356276690692,-0.399772999478477,0.271097235364727,-0.211791450902562,-0.0199441819091655,-1.86450548531102,-0.308266140781696,-1.43615059596989,-0.567454814345844
"147",1,"ZH",110,"Winterthur",230,"Winterthur",0.581880919635911,0.0149937669929289,3.06642561360094,-0.399468387604495,0.704241966814196,1.08640187581774,1.0834313781246,1.0874788437735,0.799416387449955,1.07018319944069,2.01631133736497
"148",1,"ZH",110,"Winterthur",231,"Zell (ZH)",0.301143917279094,-1.28949729321922,1.20080276942905,-0.399468387604495,0.670923141318083,-0.519142202931832,-0.510087517455279,-0.968627783919439,0.126382747723442,0.0955663088134063,0.0444898005330319
"149",1,"ZH",110,"Winterthur",294,"Elgg",-0.250649501146375,-0.577179477311725,-0.0515829361492998,-0.399163775730513,-1.01167754623562,-0.168075172105172,-0.219634780194098,-0.923461378133737,-0.669228848875882,0.602239925466743,-0.295479429955233
"150",1,"ZH",110,"Winterthur",298,"Wiesendangen",-1.27921179426403,-0.545230920818085,-0.768465788307943,-0.399163775730513,-0.995018133487566,-0.698890838083025,-0.561001896980326,-0.033701187015295,0.686497294766146,0.389927347348931,-0.295479429955233
"151",1,"ZH",111,"Dietikon",241,"Aesch (ZH)",-0.22644803542596,0.534720284600737,-1.13122578578581,0.519241024326271,-0.661829878526436,-0.444286983821913,-0.0810900439872204,0.139967555390666,1.53697522299579,-0.64548489933638,-0.295479429955233
"152",1,"ZH",111,"Dietikon",242,"Birmensdorf (ZH)",0.586721212779995,0.579718251493188,-0.112042935728945,-0.399772999478477,0.570966664829744,0.0310536798121687,0.0255998298556083,0.0968160850769309,0.455282009746918,0.151751065060976,1.20038518419313
"153",1,"ZH",111,"Dietikon",243,"Dietikon",3.1278751134236,0.0446924251419466,3.27371704073115,-0.40007761135246,3.50302330848769,1.31941553363026,1.78015377641095,1.28091264908231,0.252744589536276,1.31256575736902,0.112483646630685
"154",1,"ZH",111,"Dietikon",244,"Geroldswil",0.835996309700272,0.363278030740499,1.85722562200805,-0.384237793905377,1.40393730223257,0.176966667828088,0.651455171948079,0.54903407708432,1.25826222438734,0.631321919603594,0.0444898005330319
"155",1,"ZH",111,"Dietikon",245,"Oberengstringen",1.65884614419439,0.773659488799651,2.44455133221031,-0.399163775730513,2.73669032207709,-0.831111727598872,-0.555847797695845,0.800402470344835,-0.0654004731839793,1.24947488344213,0.0444898005330319
"156",1,"ZH",111,"Dietikon",246,"Oetwil an der Limmat",-0.182885397129212,0.612116787655753,-0.405705790830075,-0.132932997869939,0.737560792310309,-1.07448818451815,-1.20677875689969,0.777597693791836,-1.05478680908021,0.587817943174189,-0.771436352638803
"157",1,"ZH",111,"Dietikon",247,"Schlieren",3.26340332145793,0.629665994743808,2.42727704661613,-0.299555692938284,2.73669032207709,2.59700567413704,2.49028431299726,1.35274059794296,0.225859091278227,0.596833720031279,0.996403645900173
"158",1,"ZH",111,"Dietikon",248,"Uitikon",-0.265170380578625,2.98665950057039,-0.785740073902127,2.36732126377719,-0.228685147076968,-0.60547687949402,-0.637037964449611,0.296083509406814,1.31472177072924,0.632684883338228,0.520446723216603
"159",1,"ZH",111,"Dietikon",249,"Unterengstringen",0.654485316797157,1.3455836480027,1.51173991012437,-0.124403865398433,1.03743022177533,-0.492333313651699,-0.526956086795503,0.942953961853824,-1.05478680908021,0.885348361494557,-0.363473276052886
"160",1,"ZH",111,"Dietikon",250,"Urdorf",0.567360040203662,1.27043704329231,0.423459917690764,-0.399468387604495,0.937473745286987,1.28448979801361,2.66039518438136,1.15186330248857,0.81823623623059,0.617972700633276,0.384459031021297
"161",1,"ZH",111,"Dietikon",251,"Weiningen (ZH)",1.06591023404422,0.734961237272143,0.665299916009343,-0.399468387604495,2.03699498665872,-0.113661696812622,0.891872173513356,0.735204420846418,-0.256287510816133,0.750822536614631,-0.567454814345844
"162",1,"ZH",112,"Zürich",261,"Zürich",1.57898130731702,3.2732965496753,2.28908276186265,1.02550595888494,1.13738669826367,3.25008229630675,1.12068373195645,1.26853914499845,2.94667151499286,1.26797597490221,5.0080405656617
