"","canton_code","canton","district_code","district","commune_code","commune","type"
"1",1,"ZH",101,"Affoltern",1,"Aeugst am Albis","Type 1"
"2",1,"ZH",101,"Affoltern",2,"Affoltern am Albis","Type 4"
"3",1,"ZH",101,"Affoltern",3,"Bonstetten","Type 2"
"4",1,"ZH",101,"Affoltern",4,"Hausen am Albis","Type 1"
"5",1,"ZH",101,"Affoltern",5,"Hedingen","Type 2"
"6",1,"ZH",101,"Affoltern",6,"Kappel am Albis","Type 1"
"7",1,"ZH",101,"Affoltern",7,"Knonau","Type 1"
"8",1,"ZH",101,"Affoltern",8,"Maschwanden","Type 1"
"9",1,"ZH",101,"Affoltern",9,"Mettmenstetten","Type 1"
"10",1,"ZH",101,"Affoltern",10,"Obfelden","Type 3"
"11",1,"ZH",101,"Affoltern",11,"Ottenbach","Type 1"
"12",1,"ZH",101,"Affoltern",12,"Rifferswil","Type 1"
"13",1,"ZH",101,"Affoltern",13,"Stallikon","Type 2"
"14",1,"ZH",101,"Affoltern",14,"Wettswil am Albis","Type 2"
"15",1,"ZH",102,"Andelfingen",21,"Adlikon","Type 1"
"16",1,"ZH",102,"Andelfingen",22,"Benken (ZH)","Type 1"
"17",1,"ZH",102,"Andelfingen",23,"Berg am Irchel",NA
"18",1,"ZH",102,"Andelfingen",24,"Buch am Irchel","Type 1"
"19",1,"ZH",102,"Andelfingen",25,"Dachsen","Type 2"
"20",1,"ZH",102,"Andelfingen",26,"Dorf","Type 1"
"21",1,"ZH",102,"Andelfingen",27,"Feuerthalen","Type 4"
"22",1,"ZH",102,"Andelfingen",28,"Flaach","Type 1"
"23",1,"ZH",102,"Andelfingen",29,"Flurlingen","Type 1"
"24",1,"ZH",102,"Andelfingen",30,"Andelfingen","Type 2"
"25",1,"ZH",102,"Andelfingen",31,"Henggart","Type 1"
"26",1,"ZH",102,"Andelfingen",32,"Humlikon",NA
"27",1,"ZH",102,"Andelfingen",33,"Kleinandelfingen","Type 1"
"28",1,"ZH",102,"Andelfingen",34,"Laufen-Uhwiesen","Type 1"
"29",1,"ZH",102,"Andelfingen",35,"Marthalen","Type 1"
"30",1,"ZH",102,"Andelfingen",37,"Ossingen","Type 1"
"31",1,"ZH",102,"Andelfingen",38,"Rheinau","Type 1"
"32",1,"ZH",102,"Andelfingen",39,"Thalheim an der Thur","Type 1"
"33",1,"ZH",102,"Andelfingen",40,"Trüllikon","Type 1"
"34",1,"ZH",102,"Andelfingen",41,"Truttikon","Type 1"
"35",1,"ZH",102,"Andelfingen",43,"Volken","Type 1"
"36",1,"ZH",102,"Andelfingen",292,"Stammheim","Type 1"
"37",1,"ZH",103,"Bülach",51,"Bachenbülach","Type 4"
"38",1,"ZH",103,"Bülach",52,"Bassersdorf","Type 4"
"39",1,"ZH",103,"Bülach",53,"Bülach","Type 4"
"40",1,"ZH",103,"Bülach",54,"Dietlikon","Type 4"
"41",1,"ZH",103,"Bülach",55,"Eglisau","Type 3"
"42",1,"ZH",103,"Bülach",56,"Embrach","Type 4"
"43",1,"ZH",103,"Bülach",57,"Freienstein-Teufen","Type 1"
"44",1,"ZH",103,"Bülach",58,"Glattfelden","Type 3"
"45",1,"ZH",103,"Bülach",59,"Hochfelden","Type 1"
"46",1,"ZH",103,"Bülach",60,"Höri","Type 4"
"47",1,"ZH",103,"Bülach",61,"Hüntwangen","Type 1"
"48",1,"ZH",103,"Bülach",62,"Kloten","Type 4"
"49",1,"ZH",103,"Bülach",63,"Lufingen","Type 1"
"50",1,"ZH",103,"Bülach",64,"Nürensdorf","Type 1"
"51",1,"ZH",103,"Bülach",65,"Oberembrach","Type 1"
"52",1,"ZH",103,"Bülach",66,"Opfikon","Type 4"
"53",1,"ZH",103,"Bülach",67,"Rafz","Type 3"
"54",1,"ZH",103,"Bülach",68,"Rorbas","Type 3"
"55",1,"ZH",103,"Bülach",69,"Wallisellen","Type 4"
"56",1,"ZH",103,"Bülach",70,"Wasterkingen","Type 1"
"57",1,"ZH",103,"Bülach",71,"Wil (ZH)","Type 1"
"58",1,"ZH",103,"Bülach",72,"Winkel","Type 2"
"59",1,"ZH",104,"Dielsdorf",81,"Bachs","Type 1"
"60",1,"ZH",104,"Dielsdorf",82,"Boppelsen","Type 1"
"61",1,"ZH",104,"Dielsdorf",83,"Buchs (ZH)","Type 4"
"62",1,"ZH",104,"Dielsdorf",84,"Dällikon","Type 4"
"63",1,"ZH",104,"Dielsdorf",85,"Dänikon","Type 3"
"64",1,"ZH",104,"Dielsdorf",86,"Dielsdorf","Type 4"
"65",1,"ZH",104,"Dielsdorf",87,"Hüttikon","Type 1"
"66",1,"ZH",104,"Dielsdorf",88,"Neerach","Type 1"
"67",1,"ZH",104,"Dielsdorf",89,"Niederglatt","Type 4"
"68",1,"ZH",104,"Dielsdorf",90,"Niederhasli","Type 4"
"69",1,"ZH",104,"Dielsdorf",91,"Niederweningen","Type 1"
"70",1,"ZH",104,"Dielsdorf",92,"Oberglatt","Type 4"
"71",1,"ZH",104,"Dielsdorf",93,"Oberweningen","Type 1"
"72",1,"ZH",104,"Dielsdorf",94,"Otelfingen","Type 2"
"73",1,"ZH",104,"Dielsdorf",95,"Regensberg","Type 2"
"74",1,"ZH",104,"Dielsdorf",96,"Regensdorf","Type 4"
"75",1,"ZH",104,"Dielsdorf",97,"Rümlang","Type 4"
"76",1,"ZH",104,"Dielsdorf",98,"Schleinikon","Type 1"
"77",1,"ZH",104,"Dielsdorf",99,"Schöfflisdorf","Type 1"
"78",1,"ZH",104,"Dielsdorf",100,"Stadel","Type 1"
"79",1,"ZH",104,"Dielsdorf",101,"Steinmaur","Type 4"
"80",1,"ZH",104,"Dielsdorf",102,"Weiach","Type 3"
"81",1,"ZH",105,"Hinwil",111,"Bäretswil","Type 1"
"82",1,"ZH",105,"Hinwil",112,"Bubikon","Type 2"
"83",1,"ZH",105,"Hinwil",113,"Dürnten","Type 1"
"84",1,"ZH",105,"Hinwil",114,"Fischenthal","Type 1"
"85",1,"ZH",105,"Hinwil",115,"Gossau (ZH)","Type 1"
"86",1,"ZH",105,"Hinwil",116,"Grüningen","Type 1"
"87",1,"ZH",105,"Hinwil",117,"Hinwil","Type 2"
"88",1,"ZH",105,"Hinwil",118,"Rüti (ZH)","Type 4"
"89",1,"ZH",105,"Hinwil",119,"Seegräben",NA
"90",1,"ZH",105,"Hinwil",120,"Wald (ZH)","Type 3"
"91",1,"ZH",105,"Hinwil",121,"Wetzikon (ZH)","Type 4"
"92",1,"ZH",106,"Horgen",131,"Adliswil","Type 4"
"93",1,"ZH",106,"Horgen",135,"Kilchberg (ZH)","Type 5"
"94",1,"ZH",106,"Horgen",136,"Langnau am Albis","Type 3"
"95",1,"ZH",106,"Horgen",137,"Oberrieden","Type 2"
"96",1,"ZH",106,"Horgen",138,"Richterswil","Type 4"
"97",1,"ZH",106,"Horgen",139,"Rüschlikon","Type 5"
"98",1,"ZH",106,"Horgen",141,"Thalwil","Type 4"
"99",1,"ZH",106,"Horgen",293,"Wädenswil","Type 4"
"100",1,"ZH",106,"Horgen",295,"Horgen","Type 4"
"101",1,"ZH",107,"Meilen",151,"Erlenbach (ZH)","Type 5"
"102",1,"ZH",107,"Meilen",152,"Herrliberg","Type 5"
"103",1,"ZH",107,"Meilen",153,"Hombrechtikon","Type 3"
"104",1,"ZH",107,"Meilen",154,"Küsnacht (ZH)","Type 5"
"105",1,"ZH",107,"Meilen",155,"Männedorf","Type 2"
"106",1,"ZH",107,"Meilen",156,"Meilen","Type 5"
"107",1,"ZH",107,"Meilen",157,"Oetwil am See","Type 4"
"108",1,"ZH",107,"Meilen",158,"Stäfa","Type 2"
"109",1,"ZH",107,"Meilen",159,"Uetikon am See","Type 2"
"110",1,"ZH",107,"Meilen",160,"Zumikon","Type 5"
"111",1,"ZH",107,"Meilen",161,"Zollikon","Type 5"
"112",1,"ZH",108,"Pfäffikon",172,"Fehraltorf","Type 2"
"113",1,"ZH",108,"Pfäffikon",173,"Hittnau","Type 1"
"114",1,"ZH",108,"Pfäffikon",176,"Lindau","Type 4"
"115",1,"ZH",108,"Pfäffikon",177,"Pfäffikon","Type 2"
"116",1,"ZH",108,"Pfäffikon",178,"Russikon","Type 1"
"117",1,"ZH",108,"Pfäffikon",180,"Weisslingen","Type 1"
"118",1,"ZH",108,"Pfäffikon",181,"Wila","Type 1"
"119",1,"ZH",108,"Pfäffikon",182,"Wildberg","Type 1"
"120",1,"ZH",108,"Pfäffikon",296,"Illnau-Effretikon","Type 4"
"121",1,"ZH",108,"Pfäffikon",297,"Bauma","Type 1"
"122",1,"ZH",109,"Uster",191,"Dübendorf","Type 4"
"123",1,"ZH",109,"Uster",192,"Egg","Type 2"
"124",1,"ZH",109,"Uster",193,"Fällanden","Type 4"
"125",1,"ZH",109,"Uster",194,"Greifensee","Type 4"
"126",1,"ZH",109,"Uster",195,"Maur","Type 1"
"127",1,"ZH",109,"Uster",196,"Mönchaltorf","Type 2"
"128",1,"ZH",109,"Uster",197,"Schwerzenbach",NA
"129",1,"ZH",109,"Uster",198,"Uster","Type 4"
"130",1,"ZH",109,"Uster",199,"Volketswil","Type 4"
"131",1,"ZH",109,"Uster",200,"Wangen-Brüttisellen","Type 4"
"132",1,"ZH",110,"Winterthur",211,"Altikon","Type 1"
"133",1,"ZH",110,"Winterthur",213,"Brütten","Type 1"
"134",1,"ZH",110,"Winterthur",214,"Dägerlen","Type 1"
"135",1,"ZH",110,"Winterthur",215,"Dättlikon","Type 1"
"136",1,"ZH",110,"Winterthur",216,"Dinhard","Type 1"
"137",1,"ZH",110,"Winterthur",218,"Ellikon an der Thur","Type 1"
"138",1,"ZH",110,"Winterthur",219,"Elsau","Type 2"
"139",1,"ZH",110,"Winterthur",220,"Hagenbuch","Type 1"
"140",1,"ZH",110,"Winterthur",221,"Hettlingen","Type 1"
"141",1,"ZH",110,"Winterthur",223,"Neftenbach","Type 1"
"142",1,"ZH",110,"Winterthur",224,"Pfungen","Type 4"
"143",1,"ZH",110,"Winterthur",225,"Rickenbach (ZH)","Type 1"
"144",1,"ZH",110,"Winterthur",226,"Schlatt (ZH)","Type 1"
"145",1,"ZH",110,"Winterthur",227,"Seuzach","Type 2"
"146",1,"ZH",110,"Winterthur",228,"Turbenthal","Type 3"
"147",1,"ZH",110,"Winterthur",230,"Winterthur","Type 4"
"148",1,"ZH",110,"Winterthur",231,"Zell (ZH)","Type 3"
"149",1,"ZH",110,"Winterthur",294,"Elgg","Type 1"
"150",1,"ZH",110,"Winterthur",298,"Wiesendangen","Type 1"
"151",1,"ZH",111,"Dietikon",241,"Aesch (ZH)","Type 1"
"152",1,"ZH",111,"Dietikon",242,"Birmensdorf (ZH)","Type 4"
"153",1,"ZH",111,"Dietikon",243,"Dietikon","Type 4"
"154",1,"ZH",111,"Dietikon",244,"Geroldswil","Type 4"
"155",1,"ZH",111,"Dietikon",245,"Oberengstringen","Type 4"
"156",1,"ZH",111,"Dietikon",246,"Oetwil an der Limmat","Type 1"
"157",1,"ZH",111,"Dietikon",247,"Schlieren","Type 4"
"158",1,"ZH",111,"Dietikon",248,"Uitikon","Type 5"
"159",1,"ZH",111,"Dietikon",249,"Unterengstringen","Type 3"
"160",1,"ZH",111,"Dietikon",250,"Urdorf","Type 4"
"161",1,"ZH",111,"Dietikon",251,"Weiningen (ZH)","Type 4"
"162",1,"ZH",112,"Zürich",261,"Zürich","Type 6"
